Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
IQV,"Iqvia Holdings Inc",138.84,2.7,+1.98%,139.12,136.36,1597500,05/03/19
IR,"Ingersoll-Rand Plc [Ireland]",124.69,1.42,+1.15%,125.26,123.86,1473700,05/03/19
IRM,"Iron Mountain Inc",31.6,0.06,+0.19%,31.77,31.48,3066800,05/03/19
ISRG,"Intuitive Surg Inc",507.94,5.83,+1.16%,509.3,504.33,462400,05/03/19
IT,"Gartner Inc",159.98,2.02,+1.28%,160.81,158.51,273400,05/03/19
ITW,"Illinois Tool Works Inc",157.41,2.81,+1.82%,157.61,155.39,669700,05/03/19
IVZ,"Invesco Plc",21.92,0.72,+3.40%,21.93,21.22,4119700,05/03/19
JBHT,"J B Hunt Transport",95.96,1.48,+1.57%,96.24,94.67,1043300,05/03/19
JCI,"Johnson Controls Intl",39.58,0.6,+1.54%,39.61,39.07,3700400,05/03/19
JEC,"Jacobs Engineering Group Inc",77.01,0.27,+0.35%,77.87,76.95,1365100,05/03/19
JEF,"Jefferies Financial Group Inc",20.65,0.2,+0.98%,20.74,20.45,1240800,05/03/19
JKHY,"Jack Henry & Assoc",137.58,-1.23,-0.89%,139.49,136.75,568600,05/03/19
JNJ,"Johnson & Johnson",142.01,0.73,+0.52%,142.09,141.08,5281600,05/03/19
JNPR,"Juniper Networks",27.65,-0.22,-0.79%,27.92,27.55,3050400,05/03/19
JPM,"JP Morgan Chase & CO",116.12,0.71,+0.62%,116.68,115.67,8185400,05/03/19
JWN,Nordstrom,40.29,-0.18,-0.44%,40.69,40,2412500,05/03/19
K,"Kellogg Company",56.47,-0.91,-1.59%,57.41,56.4,3026200,05/03/19
KEY,Keycorp,17.72,0.11,+0.62%,17.84,17.58,10898500,05/03/19
KEYS,"Keysight Technologies Inc Comm",88.18,0.83,+0.95%,88.22,87.25,908600,05/03/19
KHC,"Kraft Heinz CO",32.58,0.4,+1.24%,32.66,32.03,6995800,05/03/19
KIM,"Kimco Realty Corp",18.2,0.21,+1.17%,18.31,17.89,3666300,05/03/19
KLAC,"K L A-Tencor Corp",128.47,0.3,+0.23%,129.03,127.6,1257700,05/03/19
KMB,"Kimberly-Clark Corp",127.5,0.24,+0.19%,127.71,126.92,1073900,05/03/19
KMI,"Kinder Morgan",19.53,0.17,+0.88%,19.69,19.46,11857700,05/03/19
KMX,"Carmax Inc",78.62,0.38,+0.49%,78.79,77.59,905800,05/03/19
KO,"Coca-Cola Company",48.72,0.33,+0.68%,48.96,48.52,7076900,05/03/19
KR,"Kroger Company",25.74,-0.04,-0.16%,25.87,25.54,4367800,05/03/19
KSS,"Kohl's Corp",69.19,-0.95,-1.35%,70.66,69.12,2625700,05/03/19
KSU,"Kansas City Southern",125.25,1.61,+1.30%,125.57,123.61,616900,05/03/19
L,"Loews Corp",50.84,0.6,+1.19%,51.02,50.23,1135300,05/03/19
LB,"L Brands Inc",25.92,0.45,+1.77%,26.21,25.54,3231100,05/03/19
LEG,"Leggett & Platt Inc",40.32,0.55,+1.38%,40.42,39.82,936900,05/03/19
LEN,"Lennar Corp",52.23,-0.13,-0.25%,52.82,51.81,2136600,05/03/19
LH,"Laboratory Corp of America Holdings",164.95,-0.68,-0.41%,167.93,162.41,1381400,05/03/19
LIN,"Linde Plc",180.96,0.47,+0.26%,181.47,179.24,1248800,05/03/19
LKQ,"LKQ Corp",28.79,-0.26,-0.90%,29.32,28.6,3693400,05/03/19
LLL,"L-3 Communications Holdings",230.09,0.23,+0.10%,232.99,228.66,927400,05/03/19
LLY,"Eli Lilly and Company",116.91,-1.55,-1.31%,118.44,116.54,5695400,05/03/19
LMT,"Lockheed Martin Corp",334.07,1.52,+0.46%,335.64,331.2,806700,05/03/19
LNC,"Lincoln National Corp",67.15,0.79,+1.19%,67.52,66.13,1363800,05/03/19
LNT,"Alliant Energy Corp",47.22,0.54,+1.16%,47.5,46.6,1270700,05/03/19
LOW,"Lowe's Companies",112.36,0.25,+0.22%,113.13,112.15,2575200,05/03/19
LRCX,"Lam Research Corp",207.78,0.94,+0.45%,208.81,206.17,1257700,05/03/19
LUV,"Southwest Airlines Company",53.62,0.25,+0.47%,53.93,53.28,2502000,05/03/19
LW,"Lamb Weston Holdings Inc",67.1,0.73,+1.10%,67.16,65.46,2289700,05/03/19
LYB,"Lyondellbasell Industries NV",87.02,1.06,+1.23%,87.2,86.1,1249900,05/03/19
M,"Macy's Inc",23.24,-0.19,-0.81%,23.62,23.22,5575000,05/03/19
MA,"Mastercard Inc",247.95,0.76,+0.31%,249.85,247.46,3194100,05/03/19
MAA,"Mid-America Apartment Communities",109.85,0.28,+0.26%,110.46,108.93,402300,05/03/19
MAC,"Macerich Company",41.82,0.6,+1.46%,41.95,40.83,977900,05/03/19
MAR,"Marriot Int Cl A",140.14,3.25,+2.37%,140.28,137.28,1076900,05/03/19
MAS,"Masco Corp",40.44,0.7,+1.76%,40.49,39.85,2493900,05/03/19
MAT,"Mattel Inc",11.99,-0.14,-1.15%,12.26,11.8,5479700,05/03/19
MCD,"McDonald's Corp",197.52,2.91,+1.50%,197.97,194.75,2915200,05/03/19
MCHP,"Microchip Technology",100.75,0.63,+0.63%,100.85,99.52,1377100,05/03/19
MCK,"Mckesson Corp",123.48,0.85,+0.69%,125.34,122.49,1759200,05/03/19
MCO,"Moody's Corp",196.44,3.67,+1.90%,196.55,193.09,526100,05/03/19
MDLZ,"Mondelez Intl Cmn A",51.76,0.28,+0.54%,51.8,51.44,4419100,05/03/19
MDT,"Medtronic Inc",89.58,0.44,+0.49%,89.86,89.13,3705100,05/03/19
MET,"Metlife Inc",48,0.59,+1.24%,48.29,47.34,6225200,05/03/19
MGM,"MGM Resorts International",25.99,0.32,+1.25%,26.02,25.54,7548300,05/03/19
MHK,"Mohawk Industries",139.09,3.26,+2.40%,139.44,136.11,413700,05/03/19
MKC,"Mccormick & Company Inc",152.16,-0.67,-0.44%,153.28,151.95,449700,05/03/19
MLM,"Martin Marietta Materials",221.44,-1.5,-0.67%,225.01,220.3,419400,05/03/19
MMC,"Marsh & Mclennan Companies",93.88,0.74,+0.79%,93.89,93.08,1513800,05/03/19
MMM,"3M Company",185.22,0.47,+0.25%,186.68,184.09,4747700,05/03/19
MNST,"Monster Beverage Cp",63.11,5.12,+8.83%,64.11,61.26,9902600,05/03/19
MO,"Altria Group",53.76,0.6,+1.13%,53.91,53.2,5138100,05/03/19
MOS,"Mosaic Company",25.62,0.37,+1.47%,25.71,25.2,3412500,05/03/19
MPC,"Marathon Petroleum Corp",59.96,1.27,+2.16%,60.18,59.22,5626600,05/03/19
MRK,"Merck & Company",80,0.48,+0.60%,80.14,79.25,7578700,05/03/19
MRO,"Marathon Oil Corp",15.68,0.16,+1.03%,15.91,15.5,15721800,05/03/19
MS,"Morgan Stanley",48.06,0.25,+0.52%,48.49,47.82,5829700,05/03/19
MSCI,"MSCI Inc",226.93,5.64,+2.55%,227.41,220.59,520400,05/03/19
MSFT,"Microsoft Corp",128.9,2.69,+2.13%,129.43,127.25,24911100,05/03/19
MSI,"Motorola Solutions",143.62,1.27,+0.89%,148.43,140.65,1563900,05/03/19
MTB,"M&T Bank Corp",170.36,0.96,+0.57%,170.96,169.27,473400,05/03/19
MTD,"Mettler-Toledo International",762.43,9.23,+1.23%,762.9,750.71,92300,05/03/19
MU,"Micron Technology",43.33,0.77,+1.81%,43.38,42.41,16577000,05/03/19
MXIM,"Maxim Integrated",60.55,0.16,+0.26%,60.73,59.78,1292800,05/03/19
MYL,"Mylan NV Ord Shs",28.01,0.33,+1.19%,28.15,27.7,4864700,05/03/19
NBL,"Noble Energy Inc",24.93,-0.55,-2.16%,25.8,24.76,9871399,05/03/19
NCLH,"Norwegian Cruise Ord",58.25,1.35,+2.37%,58.43,57.02,2403000,05/03/19
NDAQ,"Nasdaq Inc",92.12,-0.14,-0.15%,92.95,92.03,420700,05/03/19
NEE,"Nextera Energy",192.41,0.69,+0.36%,192.63,190.81,1673600,05/03/19
NEM,"Newmont Mining Corp",30.22,0.12,+0.40%,30.64,30.18,7044100,05/03/19
NFLX,"Netflix Inc",385.03,5.97,+1.57%,385.03,378.27,5130300,05/03/19
NI,"NiSource Inc",27.86,0.28,+1.02%,28.01,27.52,2807900,05/03/19
NKE,"Nike Inc",85.7,0.43,+0.50%,86.3,85.69,6798200,05/03/19
NKTR,"Nektar Therapeutics",32.22,0.08,+0.25%,32.55,31.98,1038400,05/03/19
NLSN,"Nielsen Holdings Plc",24.75,0.3,+1.23%,24.75,24.37,2737600,05/03/19
NOC,"Northrop Grumman Corp",292.04,2.11,+0.73%,292.24,290.33,974700,05/03/19
NOV,National-Oilwell,25.41,0.46,+1.84%,25.62,25.13,4287300,05/03/19
NRG,"NRG Energy",39.44,-0.13,-0.33%,40,38.86,3541100,05/03/19
NSC,"Norfolk Southern Corp",205.06,3.93,+1.95%,205.42,201.83,772200,05/03/19
NTAP,"Netapp Inc",72.16,0.48,+0.67%,72.37,71.64,1487000,05/03/19
NTRS,"Northern Trust Corp",99.48,1.01,+1.03%,99.82,98.49,723900,05/03/19
NUE,"Nucor Corp",57.65,1.75,+3.13%,57.92,56.38,2104700,05/03/19
NVDA,"Nvidia Corp",183.01,-0.18,-0.10%,183.93,180.53,8420500,05/03/19
NWL,"Newell Rubbermaid Inc",16.63,1.98,+13.52%,16.7,15.5,19595000,05/03/19
NWS,"News Cp Cl B Cmn ST",12.43,0.06,+0.49%,12.49,12.39,1212900,05/03/19
NWSA,"News Cp Cl A Cmn ST",12.34,0.08,+0.65%,12.37,12.29,1208700,05/03/19
O,"Realty Income Corp",70.3,0.07,+0.10%,70.71,70.15,1158500,05/03/19
OKE,"Oneok Inc",66.89,0.04,+0.06%,67.58,66.86,2088100,05/03/19
OMC,"Omnicom Group Inc",80.04,0.88,+1.11%,80.57,79.19,1683900,05/03/19
ORCL,"Oracle Corp",54.79,0.19,+0.35%,55.02,54.67,11066400,05/03/19
ORLY,"O'Reilly Automotive",375.79,-5.24,-1.38%,383.11,375.48,672100,05/03/19
OXY,"Occidental Petroleum Corp",57.95,0.6,+1.05%,58.6,57.69,10790001,05/03/19
PAYX,"Paychex Inc",84.61,1.83,+2.21%,84.82,83.07,1610900,05/03/19
PBCT,"People's United Finl",17.6,0.19,+1.09%,17.62,17.4,2259300,05/03/19
PCAR,"Paccar Inc",71.38,1.19,+1.70%,71.5,70.41,1733200,05/03/19
PEG,"Public Service Enterprise Group Inc",59.24,0,0.00%,59.79,59.08,2137800,05/03/19
PEP,"Pepsico Inc",127.67,0.84,+0.66%,128.18,126.92,2854900,05/03/19
PFE,"Pfizer Inc",41.39,0.38,+0.93%,41.49,41.03,17708500,05/03/19
PFG,"Principal Financial Group Inc",57.58,1.04,+1.84%,57.61,56.76,960900,05/03/19
PG,"Procter & Gamble Company",106.08,0.52,+0.49%,106.41,105.58,4793400,05/03/19
PGR,"Progressive Corp",74.43,-1.13,-1.50%,76,73.94,4016000,05/03/19
PH,"Parker-Hannifin Corp",179.85,3.77,+2.14%,180.14,176.21,829100,05/03/19
PHM,Pultegroup,31.78,0.08,+0.25%,31.88,31.26,2803300,05/03/19
PKG,"Packaging Corp of America",100.6,1.66,+1.68%,101.02,99.53,448600,05/03/19
PKI,Perkinelmer,96.59,1.71,+1.80%,96.64,95.38,692800,05/03/19
PLD,"Prologis Inc",76.77,0.44,+0.58%,76.97,76.25,1767000,05/03/19
PM,"Philip Morris International Inc",85.7,0.78,+0.92%,85.94,84.92,2738800,05/03/19
PNC,"PNC Bank",137.1,1.16,+0.85%,137.47,135.7,1055200,05/03/19
PNR,"Pentair Ltd",39.48,0.49,+1.26%,39.5,39,1168100,05/03/19
PNW,"Pinnacle West Capital Corp",94.12,1.05,+1.13%,94.3,93.2,670900,05/03/19
PPG,"PPG Industries",117.63,0.87,+0.75%,117.8,116.68,686500,05/03/19
PPL,"PPL Corp",31.22,0.48,+1.56%,31.24,30.72,3584400,05/03/19
PRGO,"Perrigo Company",49.71,0.63,+1.28%,50.11,49.08,818600,05/03/19
PRU,"Prudential Financial Inflation Retail",103.13,1.29,+1.27%,103.85,101.77,2007500,05/03/19
PSA,"Public Storage",226.75,-0.11,-0.05%,228.41,225.51,462100,05/03/19
PSX,"Phillips 66",89.56,0.46,+0.52%,90.57,89.53,2811100,05/03/19
PVH,"Phillips-Van Heusen Corp",127.18,-0.67,-0.52%,128.63,126.4,682300,05/03/19
PWR,"Quanta Services",38.78,-0.97,-2.44%,40.07,38.22,1923500,05/03/19
PXD,"Pioneer Natural Resources CO",156.09,2.62,+1.71%,157.78,154.14,1425400,05/03/19
PYPL,"Paypal Holdings",111.96,2.26,+2.06%,112.12,110.25,4660900,05/03/19
QCOM,"Qualcomm Inc",89.29,2.15,+2.47%,89.82,87.06,21068400,05/03/19
QRVO,"Qorvo Inc",75.18,-1.57,-2.05%,76.75,75.01,1472700,05/03/19
RCL,"Royal Caribbean Cruises Ltd",130.89,5.12,+4.07%,131.04,126.73,2134000,05/03/19
RE,"Everest Re Group",238.66,1.87,+0.79%,238.96,236.33,294800,05/03/19
REG,"Regency Centers Corp",66.8,-0.16,-0.24%,67.8,65.84,1079500,05/03/19
REGN,"Regeneron Pharmaceutical",336.89,1.48,+0.44%,339.71,334.67,848300,05/03/19
RF,"Regions Financial Corp",15.58,0.15,+0.97%,15.65,15.4,9322899,05/03/19
RHI,"Robert Half International Inc",61.57,0.25,+0.41%,61.85,60.43,1224800,05/03/19
RHT,"Red Hat Inc",182.59,0.18,+0.10%,182.69,182.37,1731700,05/03/19
RJF,"Raymond James Financial",91.09,1.16,+1.29%,91.18,90.12,532800,05/03/19
RL,"Ralph Lauren Corp",131.29,-0.6,-0.45%,132.76,130.87,565300,05/03/19
RMD,"Resmed Inc",112.68,6.94,+6.56%,114.9,110.23,1332300,05/03/19
ROK,"Rockwell Automation Inc",178.77,2.9,+1.65%,178.97,175.98,723900,05/03/19
ROL,"Rollins Inc",37.86,0.34,+0.91%,38.23,37.28,1601200,05/03/19
ROP,"Roper Industries",360.19,2.57,+0.72%,360.93,358.27,221000,05/03/19
ROST,"Ross Stores Inc",97.13,0.77,+0.80%,97.24,96.34,1314000,05/03/19
RSG,"Republic Services",83.26,1.07,+1.30%,83.26,82.2,1163900,05/03/19
RTN,"Raytheon Company",179.3,2.26,+1.28%,179.67,177.88,1133500,05/03/19
SBAC,"SBA Communications",206.92,2.73,+1.34%,207.28,204.37,528900,05/03/19
SBUX,"Starbucks Corp",78.05,0.58,+0.75%,78.4,77.34,4967900,05/03/19
SCHW,"The Charles Schwab Corp",46.24,0.36,+0.78%,46.54,45.91,4086100,05/03/19
SEE,"Sealed Air Corp",45.03,0.51,+1.15%,45.5,44.48,1370700,05/03/19
SHW,"Sherwin-Williams Company",455.91,3.24,+0.72%,457.2,451.02,366400,05/03/19
SIVB,"Svb Financial Grp",258.61,3.19,+1.25%,259.95,256.01,363100,05/03/19
SJM,"J.M. Smucker Company",123.54,0.61,+0.50%,123.58,122.48,387200,05/03/19
SLB,"Schlumberger N.V.",41.28,0.16,+0.39%,41.81,41.11,7184800,05/03/19
SLG,"SL Green Realty Corp",86.65,-0.11,-0.13%,87.51,86.17,451400,05/03/19
SNA,"Snap-On Inc",171.46,2.06,+1.22%,172.43,169.28,543900,05/03/19
SNPS,"Synopsys Inc",121.65,0.95,+0.79%,122.36,120.5,662000,05/03/19
SO,"Southern Company",53.24,0.49,+0.93%,53.37,52.76,3490700,05/03/19
SPG,"Simon Property Group",179.41,1.61,+0.91%,180.06,176.59,1069900,05/03/19
SPGI,"S&P Global Inc",217.88,0.71,+0.33%,218.61,215.42,1128900,05/03/19
SRE,"Sempra Energy",127.45,1.48,+1.17%,127.59,126.08,869400,05/03/19
STI,"Suntrust Banks",65.35,0.62,+0.96%,65.41,64.84,2101600,05/03/19
STT,"State Street Corp",67.21,0.7,+1.05%,67.46,66.69,1699000,05/03/19
STX,"Seagate Tech Ord Shs",49.6,1.21,+2.50%,49.65,48.49,2545800,05/03/19
STZ,"Constellation Brands Inc",211.4,2.28,+1.09%,212.06,209.79,1114000,05/03/19
SWK,"Stanley Black & Decker Inc",153.08,3.11,+2.07%,153.26,150.54,856800,05/03/19
SWKS,"Skyworks Solutions",87.6,-3.19,-3.51%,89.95,84.04,5988600,05/03/19
SYF,"Synchrony Financial",34.34,0.19,+0.56%,34.44,34.03,2621300,05/03/19
SYK,"Stryker Corp",190.71,1.86,+0.98%,191.15,188.9,878700,05/03/19
SYMC,"Symantec Corp",23.55,0.2,+0.86%,23.83,23.4,5055600,05/03/19
SYY,"Sysco Corp",70.52,-0.31,-0.44%,71.17,70.39,3076500,05/03/19
T,"AT&T Inc",30.7,0.08,+0.26%,30.79,30.57,28225600,05/03/19
TAP,"Molson Coors Brewing Company",61.37,1.45,+2.42%,61.44,60.3,1707900,05/03/19
TDG,"Transdigm Group Inc",478.35,-0.24,-0.05%,480.98,473.72,183300,05/03/19
TEL,"Te Connectivity Ltd",95.65,1.14,+1.21%,95.75,94.89,1126700,05/03/19
TFX,"Teleflex Inc",300.36,2.33,+0.78%,300.73,294.7,399700,05/03/19
TGT,"Target Corp",75.94,-0.48,-0.63%,77,75.32,5774700,05/03/19
TIF,"Tiffany & CO",109.55,1.65,+1.53%,109.75,108.1,1204200,05/03/19
TJX,"TJX Companies",54.03,-0.42,-0.77%,54.88,54,4916800,05/03/19
TMK,"Torchmark Corp",87.9,0.4,+0.46%,88.32,87.47,284200,05/03/19
TMO,"Thermo Fisher Scientific Inc",278.64,0.83,+0.30%,280.01,277.74,1254100,05/03/19
TPR,"Tapestry Inc",31.2,-0.19,-0.61%,31.88,31.1,6443000,05/03/19
TRIP,"Tripadvisor Inc",55.08,2.64,+5.03%,55.2,53.25,2551900,05/03/19
TROW,"T Rowe Price Group",106.86,1.6,+1.52%,106.92,105.62,537000,05/03/19
TRV,"The Travelers Companies Inc",143.35,0.65,+0.46%,144.22,142.28,1109100,05/03/19
TSCO,"Tractor Supply CO",103.87,0.84,+0.82%,104.76,102.98,1573100,05/03/19
TSN,"Tyson Foods",75.09,-0.03,-0.04%,75.7,74.64,3075100,05/03/19
TSS,"Total System Services",102.08,0.48,+0.47%,102.51,101.75,1011600,05/03/19
TTWO,"Take-Two Interacti",101.62,1.94,+1.95%,102.38,98.44,1913800,05/03/19
TWTR,"Twitter Inc",40.8,0.85,+2.13%,40.82,39.96,15577100,05/03/19
TXN,"Texas Instruments",117.47,0.01,+0.01%,117.97,116.11,3689000,05/03/19
TXT,"Textron Inc",53.3,0.81,+1.54%,53.35,52.57,1116200,05/03/19
UA,"Under Armour Inc Class C Comm",20.24,-0.15,-0.74%,20.47,19.9,2665200,05/03/19
UAA,"Under Armour",22.74,-0.08,-0.35%,23.01,22.31,6157800,05/03/19
UAL,"United Continental Holdings",88.5,0.19,+0.22%,89.06,88.27,1164900,05/03/19
UDR,"United Dominion Realty Trust",44.47,0.21,+0.47%,44.67,44.13,802700,05/03/19
UHS,"Universal Health Services",123,-1,-0.81%,124.95,122.63,1101100,05/03/19
ULTA,"Ulta Beauty Inc",341.96,-1.72,-0.50%,346.12,339.98,728500,05/03/19
UNH,"Unitedhealth Group Inc",231.95,-0.5,-0.22%,233.9,227.18,4323100,05/03/19
UNM,"Unumprovident Corp",36.81,0.28,+0.77%,36.94,36.51,1337600,05/03/19
UNP,"Union Pacific Corp",179.2,3.31,+1.88%,180.02,177.54,2729400,05/03/19
UPS,"United Parcel Service",106.65,1.14,+1.08%,106.95,105.32,3107500,05/03/19
URI,"United Rentals",140.24,3.24,+2.36%,141.25,137.49,1015300,05/03/19
USB,"U.S. Bancorp",53.48,0.3,+0.56%,53.78,53.2,4205500,05/03/19
UTX,"United Technologies Corp",141.63,1.83,+1.31%,141.69,139.96,2840300,05/03/19
V,"Visa Inc",162.04,0.92,+0.57%,162.74,161.18,4317800,05/03/19
VAR,"Varian Medical Systems",139.13,1.32,+0.96%,139.87,138.02,380700,05/03/19
VFC,"V.F. Corp",95.37,1.48,+1.58%,95.42,94.28,1650300,05/03/19
VIAB,"Viacom Inc Cl B",28.6,-0.31,-1.07%,29.04,27.85,4326100,05/03/19
VLO,"Valero Energy Corp",88.44,0.19,+0.22%,89.66,88.25,2994400,05/03/19
VMC,"Vulcan Materials Company",128.5,-0.7,-0.54%,130,127.42,987000,05/03/19
VNO,"Vornado Realty Trust",67.29,-0.67,-0.99%,67.82,66.81,1388100,05/03/19
VRSK,"Verisk Analytics Inc",143.21,2.86,+2.04%,143.27,140.83,514000,05/03/19
VRSN,"Verisign Inc",196.95,1.97,+1.01%,197.44,195.11,415100,05/03/19
VRTX,"Vertex Pharmaceutic",173.87,4.33,+2.55%,174.19,169.46,971700,05/03/19
VTR,"Ventas Inc",62.48,0.95,+1.54%,62.58,61.47,1767900,05/03/19
VZ,"Verizon Communications Inc",57.24,0.25,+0.44%,57.36,56.87,9388199,05/03/19
WAB,"Wabtec Corp",75.12,0.14,+0.19%,75.88,74.69,4985700,05/03/19
WAT,"Waters Corp",218.08,2,+0.93%,220.68,216.4,455100,05/03/19
WBA,"Walgreens Boots Alliance",54.08,0.29,+0.54%,54.33,53.84,5516900,05/03/19
WCG,"Wellcare Group",261.5,1.83,+0.70%,262.17,256.78,1131800,05/03/19
WDC,"Western Digital Cp",50.8,1.04,+2.09%,50.94,49.68,3813300,05/03/19
WEC,"Wisconsin Energy Corp",78.31,0.7,+0.90%,78.43,77.58,879800,05/03/19
WELL,"Welltower Inc",76.45,1.1,+1.46%,76.57,75.3,1049100,05/03/19
WFC,"Wells Fargo & Company",48.65,0.35,+0.72%,48.77,48.35,16571500,05/03/19
WHR,"Whirlpool Corp",142.46,0.15,+0.11%,143.73,142.04,561600,05/03/19
WLTW,"Willis Towers Wts",179.77,1.27,+0.71%,180.85,178.29,473900,05/03/19
WM,"Waste Management",106.4,0.23,+0.22%,106.62,105.82,1677300,05/03/19
WMB,"Williams Companies",27.59,0.13,+0.47%,27.97,27.59,7141900,05/03/19
WMT,"Wal-Mart Stores",102.08,0.93,+0.92%,102.75,101.8,5317200,05/03/19
WRK,"Westrock Company",39.29,0.77,+2.00%,39.49,38.85,2089800,05/03/19
WU,"Western Union Company",19.3,0.03,+0.16%,19.44,19.11,3430200,05/03/19
WY,"Weyerhaeuser Company",26.78,0.32,+1.21%,26.9,26.49,2848400,05/03/19
WYNN,"Wynn Resorts Ltd",147.36,1.8,+1.24%,148,145.56,1101100,05/03/19
XEC,"Cimarex Energy CO",66.83,1.43,+2.19%,67.21,65.99,1205100,05/03/19
XEL,"XCEL Energy Inc",56.58,0.66,+1.18%,56.65,55.82,1636100,05/03/19
XLNX,"Xilinx Inc",119.02,0.12,+0.10%,119.88,117.89,3255700,05/03/19
XOM,"Exxon Mobil Corp",77.47,0.18,+0.23%,78.21,77.44,12180700,05/03/19
XRAY,"Dentsply Sirona Inc",55.05,3.55,+6.89%,55.88,53.3,4408600,05/03/19
XRX,"Xerox Corp",32.95,0,0.00%,33.31,32.78,2361700,05/03/19
XYL,"Xylem Inc",82.29,2.75,+3.46%,82.36,80.23,1156200,05/03/19
YUM,"Yum! Brands",102.72,0.98,+0.96%,103.48,102.04,1719200,05/03/19
ZBH,"Zimmer Biomet Holdings",124.31,1.1,+0.89%,125.18,123.42,851500,05/03/19
ZION,"Zions Bancorporation",50.05,0.57,+1.15%,50.19,49.65,1698200,05/03/19
ZTS,"Zoetis Inc Cl A",103.75,0.6,+0.58%,103.97,102,1965100,05/03/19
"Downloaded from Barchart.com as of 05-04-2019 02:33am CDT"
